	date	likes	retweets	text
45	Tue Apr 03 10:58:30 +0000 2018	70189	16782	Check out the fact that you can’t get a job at ratings challenged @CNN unless you state that you are totally anti-T… https://t.co/tynB4Oegi5
46	Tue Apr 03 10:49:07 +0000 2018	98624	25505	The big Caravan of People from Honduras, now coming across Mexico and heading to our “Weak Laws” Border, had better… https://t.co/BXznqOG9lB
47	Tue Apr 03 10:34:18 +0000 2018	86107	21330	The Fake News Networks, those that knowingly have a sick and biased AGENDA, are worried about the competition and q… https://t.co/guy6nBwkB3
48	Tue Apr 03 02:03:18 +0000 2018	90788	18277	#AutismAwarenessDay #LightItUpBlue https://t.co/JAzSE6yEes
49	Tue Apr 03 00:34:48 +0000 2018	73582	18880	“President Trump's approval rate among likely U.S. voters hit 50 percent on Monday, which puts him higher than form… https://t.co/DJDrt5dRzg
50	Tue Apr 03 00:24:01 +0000 2018	102570	30485	39% of my nominations, including Diplomats to foreign lands, have not been confirmed due to Democrat obstruction an… https://t.co/JVyztT90FA
51	Tue Apr 03 00:12:03 +0000 2018	78995	20530	Honduras, Mexico and many other countries that the U.S. is very generous to, sends many of their people to our coun… https://t.co/8Ry0KauKit
52	Tue Apr 03 00:00:58 +0000 2018	89267	24529	As ridiculous as it sounds, the laws of our country do not easily allow us to send those crossing our Southern Bord… https://t.co/qbrVMYL42g
53	Mon Apr 02 16:38:29 +0000 2018	56019	13673	“President Donald J. Trump Proclaims April 2, 2018, World Autism Awareness Day” https://t.co/ECBCHfll0p
54	Mon Apr 02 15:41:04 +0000 2018	50743	9579	An honor to host the Annual @WhiteHouse Easter Egg Roll! https://t.co/bOMJRK8FyK
55	Mon Apr 02 13:58:00 +0000 2018	79718	21080	So sad that the Department of “Justice” and the FBI are slow walking, or even not giving, the unredacted documents… https://t.co/zrp3XHOf6C
56	Mon Apr 02 13:35:03 +0000 2018	77086	18390	Only fools, or worse, are saying that our money losing Post Office makes money with Amazon. THEY LOSE A FORTUNE, an… https://t.co/LeaMuxR6Hb
57	Mon Apr 02 13:28:42 +0000 2018	81733	19072	So funny to watch Fake News Networks, among the most dishonest groups of people I have ever dealt with, criticize S… https://t.co/DPVwCxlewf
58	Mon Apr 02 13:08:47 +0000 2018	76903	19534	Mexico is making a fortune on NAFTA...They have very strong border laws - ours are pathetic. With all of the money… https://t.co/I8q69xZXwF
59	Mon Apr 02 11:17:19 +0000 2018	90519	23156	DACA is dead because the Democrats didn’t care or act, and now everyone wants to get onto the DACA bandwagon... No… https://t.co/8PfirxPo6U
60	Mon Apr 02 11:10:19 +0000 2018	89701	23683	...Congress must immediately pass Border Legislation, use Nuclear Option if necessary, to stop the massive inflow o… https://t.co/ExRfHnXZER
61	Mon Apr 02 11:02:30 +0000 2018	76052	19735	Mexico has the absolute power not to let these large “Caravans” of people enter their country. They must stop them… https://t.co/qMMjqfSmnY
62	Sun Apr 01 14:28:19 +0000 2018	84828	19866	These big flows of people are all trying to take advantage of DACA. They want in on the act!
63	Sun Apr 01 14:25:46 +0000 2018	126902	33423	Mexico is doing very little, if not NOTHING, at stopping people from flowing into Mexico through their Southern Bor… https://t.co/9ZjeOUnVtd
64	Sun Apr 01 13:56:34 +0000 2018	132587	37563	Border Patrol Agents are not allowed to properly do their job at the Border because of ridiculous liberal (Democrat… https://t.co/DdTVIyin70
65	Sun Apr 01 12:27:02 +0000 2018	209277	41561	HAPPY EASTER!
66	Sat Mar 31 12:53:01 +0000 2018	98166	32562	Governor Jerry “Moonbeam” Brown pardoned 5 criminal illegal aliens whose crimes include (1) Kidnapping and Robbery… https://t.co/mUBIqzKARD
67	Sat Mar 31 12:52:59 +0000 2018	89711	22597	...does not include the Fake Washington Post, which is used as a “lobbyist” and should so  REGISTER. If the P.O. “i… https://t.co/D6wEE6pxVk
68	Sat Mar 31 12:45:41 +0000 2018	82176	21654	While we are on the subject, it is reported that the U.S. Post Office will lose $1.50 on average for each package i… https://t.co/KJjzUtRvI3
69	Fri Mar 30 20:24:56 +0000 2018	87984	25439	https://t.co/UM3YJ6lUiD
70	Thu Mar 29 20:06:37 +0000 2018	105176	26914	Washington spent trillions building up foreign countries while allowing OUR OWN infrastructure to fall into a state… https://t.co/TkcOWOL5tf
71	Thu Mar 29 19:58:35 +0000 2018	74687	18351	JOBS, JOBS, JOBS! Unemployment claims have fallen to a 45-year low. Together, we are making the economy great again! https://t.co/pN2TE5HDQm
72	Thu Mar 29 19:44:06 +0000 2018	74498	16636	We are going to REBUILD our crumbling infrastructure, and there is no better place to begin this campaign than in t… https://t.co/5tbcDBRyqP
73	Thu Mar 29 11:57:38 +0000 2018	130474	33390	I have stated my concerns with Amazon long before the Election. Unlike others, they pay little or no taxes to state… https://t.co/ONyVYY2yMe
74	Wed Mar 28 21:31:54 +0000 2018	48372	9874	....In the interim, Hon. Robert Wilkie of DOD will serve as Acting Secretary. I am thankful for Dr. David Shulkin’s… https://t.co/YTgVqILsvk
75	Wed Mar 28 21:31:08 +0000 2018	78631	17119	I am pleased to announce that I intend to nominate highly respected Admiral Ronny L. Jackson, MD, as the new Secret… https://t.co/YiQiyG8Xi2
76	Wed Mar 28 19:47:02 +0000 2018	118793	32017	Great briefing this afternoon on the start of our Southern Border WALL! https://t.co/pmCNoxxlkH
77	Wed Mar 28 16:19:02 +0000 2018	67216	15081	....release known dangerous criminals into communities across the State. All citizens have the right to be protecte… https://t.co/K12LPpU2cX
78	Wed Mar 28 16:18:44 +0000 2018	111316	26682	My Administration stands in solidarity with the brave citizens in Orange County defending their rights against Cali… https://t.co/SSxUNFRYf3
79	Wed Mar 28 16:14:34 +0000 2018	55135	12215	.@USTradeRep just announced an agreement in principle with South Korea on KORUS! A great deal for American and Kore… https://t.co/JoVzyixLJJ
80	Wed Mar 28 10:16:26 +0000 2018	103429	24242	Received message last night from XI JINPING of China that his meeting with KIM JONG UN went very well and that KIM… https://t.co/HA84eyjSV3
81	Wed Mar 28 10:05:18 +0000 2018	113748	26510	For years and through many administrations, everyone said that peace and the denuclearization of the Korean Peninsu… https://t.co/1CEbFJYjfG
82	Wed Mar 28 09:52:36 +0000 2018	194017	59117	THE SECOND AMENDMENT WILL NEVER BE REPEALED! As much as Democrats would like to see this happen, and despite the wo… https://t.co/JhWsWonTUw
83	Tue Mar 27 18:35:06 +0000 2018	68063	15517	I am very pleased to welcome the opioid memorial to the President's Park in April. I encourage all to visit and rem… https://t.co/Q8lkH5IdnS
84	Tue Mar 27 02:38:07 +0000 2018	0	31166	RT @realDonaldTrump: Because of the $700 &amp; $716 Billion Dollars gotten to rebuild our Military, many jobs are created and our Military is a…
85	Tue Mar 27 00:44:52 +0000 2018	104636	21045	Trade talks going on with numerous countries that, for many years, have not treated the United States fairly. In the end, all will be happy!
86	Mon Mar 26 20:29:19 +0000 2018	69268	15787	Great news! #MAGA https://t.co/mRQGRJkozC
87	Mon Mar 26 12:38:55 +0000 2018	133784	27441	So much Fake News. Never been more voluminous or more inaccurate. But through it all, our country is doing great!
88	Mon Mar 26 11:05:40 +0000 2018	98380	19710	The economy is looking really good. It has been many years that we have seen these kind of numbers. The underlying… https://t.co/8sWXaR8gR8
89	Mon Mar 26 03:26:43 +0000 2018	75381	20632	.@HowieCarrShow just wrote a book which everyone is talking about. He was a great help. He is a veteran journalist… https://t.co/yZX6N0gS4M
90	Sun Mar 25 13:45:44 +0000 2018	51711	11403	“President Donald J. Trump Proclaims March 25, 2018, as Greek Independence Day: A National Day of Celebration of Gr… https://t.co/5xHxd4dTEc
91	Sun Mar 25 13:08:27 +0000 2018	64969	15019	Happy National #MedalOfHonorDay to our HEROES. We love you! https://t.co/6euI31R4Gz
92	Sun Mar 25 11:49:16 +0000 2018	82436	17917	....lawyer or law firm will take months to get up to speed (if for no other reason than they can bill more), which… https://t.co/VNRpirZlPZ
93	Sun Mar 25 11:40:41 +0000 2018	66663	14315	Many lawyers and top law firms want to represent me in the Russia case...don’t believe the Fake News narrative that… https://t.co/KKFpwlHShL
94	Sun Mar 25 10:42:20 +0000 2018	80150	19678	Much can be done with the $1.6 Billion given to building and fixing the border wall. It is just a down payment. Wor… https://t.co/XKkvhIVsRN
95	Sun Mar 25 10:33:25 +0000 2018	117684	31166	Because of the $700 &amp; $716 Billion Dollars gotten to rebuild our Military, many jobs are created and our Military i… https://t.co/sF9ouOGHwl
96	Sun Mar 25 10:10:14 +0000 2018	83092	19649	France honors a great hero. Officer died after bravely swapping places with hostage in ISIS related terror attack.… https://t.co/e1AvHzZxiL
97	Sat Mar 24 16:40:11 +0000 2018	83053	15756	Our thoughts and prayers are with the victims of the horrible attack in France yesterday, and we grieve the nation’… https://t.co/OrSJZR27tY
98	Fri Mar 23 23:01:10 +0000 2018	71387	19338	As a matter of National Security I've signed the Omnibus Spending Bill. I say to Congress: I will NEVER sign anothe… https://t.co/0uoQ7HfCVF
99	Fri Mar 23 20:50:30 +0000 2018	81865	17126	Obama Administration legalized bump stocks. BAD IDEA. As I promised, today the Department of Justice will issue the… https://t.co/gm8BSGsnKT
100	Fri Mar 23 16:32:58 +0000 2018	47571	9681	News conference at the White House concerning the Omnibus Spending Bill.  1:00 P.M.
101	Fri Mar 23 12:55:15 +0000 2018	155668	37313	I am considering a VETO of the Omnibus Spending Bill based on the fact that the 800,000 plus DACA recipients have b… https://t.co/qhwYMqKLGO
102	Fri Mar 23 12:26:37 +0000 2018	73005	16386	DACA was abandoned by the Democrats. Very unfair to them! Would have been tied to desperately needed Wall.
103	Fri Mar 23 10:07:18 +0000 2018	77513	21081	House Intelligence Committee votes to release final report. FINDINGS: (1) No evidence provided of Collusion between… https://t.co/TDzrvtLstr
104	Thu Mar 22 22:26:41 +0000 2018	96082	24223	I am pleased to announce that, effective 4/9/18, @AmbJohnBolton will be my new National Security Advisor. I am very… https://t.co/dlRJSb9xW1
105	Thu Mar 22 20:11:30 +0000 2018	49990	10865	My honor Charlie - thank you! #MAGA https://t.co/ZbXFxNVMLP
106	Thu Mar 22 18:40:54 +0000 2018	67738	15723	As a candidate, I pledged that if elected I would use every lawful tool to combat unfair trade, protect American wo… https://t.co/nzeHdbTa5u
107	Thu Mar 22 17:12:52 +0000 2018	0	22240	RT @FLOTUS: Greetings from @WhiteHouse https://t.co/mjuHFqglYz
108	Thu Mar 22 10:40:37 +0000 2018	94798	20331	Remember when they were saying, during the campaign, that Donald Trump is giving great speeches and drawing big cro… https://t.co/tmNjLRpLXI
109	Thu Mar 22 10:19:57 +0000 2018	258111	75621	Crazy Joe Biden is trying to act like a tough guy. Actually, he is weak, both mentally and physically, and yet he t… https://t.co/4e33ZxnAw7
110	Thu Mar 22 03:04:47 +0000 2018	82840	18317	Democrats refused to take care of DACA. Would have been so easy, but they just didn’t care. I had to fight for Military and start of Wall.
111	Thu Mar 22 03:00:36 +0000 2018	109447	24743	Got $1.6 Billion to start Wall on Southern Border, rest will be forthcoming. Most importantly, got $700 Billion to… https://t.co/0uCYCqGbgf
112	Wed Mar 21 19:05:40 +0000 2018	85414	20050	.....They can help solve problems with North Korea, Syria, Ukraine, ISIS, Iran and even the coming Arms Race. Bush… https://t.co/hrZ6vrJjVC
113	Wed Mar 21 18:56:14 +0000 2018	131175	29825	I called President Putin of Russia to congratulate him on his election victory (in past, Obama called him also). Th… https://t.co/GZNDtLqkop
114	Wed Mar 21 11:29:03 +0000 2018	78486	18709	“Special Council is told to find crimes, whether a crime exists or not. I was opposed to the selection of Mueller t… https://t.co/KYsOPqiVBG
115	Wed Mar 21 11:11:17 +0000 2018	83579	19971	...there was no probable cause for believing that there was any crime, collusion or otherwise, or obstruction of ju… https://t.co/zZFkhcS0jf
116	Wed Mar 21 10:52:27 +0000 2018	60063	14893	Department of Justice should have urged the Supreme Court to at least hear the Drivers License case on illegal immi… https://t.co/tEaYQ9In3t
117	Wed Mar 21 10:28:16 +0000 2018	136980	26627	AUSTIN BOMBING SUSPECT IS DEAD. Great job by law enforcement and all concerned!
118	Tue Mar 20 15:36:23 +0000 2018	140879	33948	Our Nation was founded by farmers. Our independence was won by farmers. And our continent was tamed by farmers. Our… https://t.co/UsFIoGflhu
119	Tue Mar 20 00:28:45 +0000 2018	99219	21972	The Democrats do not want to help DACA. Would be so easy to make a deal!
120	Mon Mar 19 22:38:15 +0000 2018	0	12014	RT @WhiteHouse: The opioid crisis has created stories of despair of shock, but also stories of recovery &amp; hope. President Trump is asking e…
121	Mon Mar 19 13:07:50 +0000 2018	110977	24739	A total WITCH HUNT with massive conflicts of interest!
122	Mon Mar 19 12:16:40 +0000 2018	50133	8016	.@seanhannity on @foxandfriends now! Great! 8:18 A.M.
123	Sun Mar 18 12:35:42 +0000 2018	126086	33366	Why does the Mueller team have 13 hardened Democrats, some big Crooked Hillary supporters, and Zero Republicans? An… https://t.co/wKNAVhWJcz
124	Sun Mar 18 12:22:11 +0000 2018	130105	31626	Spent very little time with Andrew McCabe, but he never took notes when he was with me. I don’t believe he made mem… https://t.co/O4fdG6P0sN
125	Sun Mar 18 12:02:31 +0000 2018	102187	27395	Wow, watch Comey lie under oath to Senator G when asked “have you ever been an anonymous source...or known someone… https://t.co/2GxHCPXrJ3
126	Sun Mar 18 00:12:48 +0000 2018	104295	29525	The Mueller probe should never have been started in that there was no collusion and there was no crime. It was base… https://t.co/oMCKEA7WmJ
127	Sat Mar 17 17:34:21 +0000 2018	143203	39279	The Fake News is beside themselves that McCabe was caught, called out and fired. How many hundreds of thousands of… https://t.co/09lMF1jNHk
128	Sat Mar 17 17:11:50 +0000 2018	115874	31724	As the House Intelligence Committee has concluded, there was no collusion between Russia and the Trump Campaign. As… https://t.co/BF4giONbVG
129	Sat Mar 17 15:00:54 +0000 2018	94412	17230	Happy #StPatricksDay https://t.co/4vVsW2smhB
130	Sat Mar 17 04:08:02 +0000 2018	165015	47885	Andrew McCabe FIRED, a great day for the hard working men and women of the FBI - A great day for Democracy. Sanctim… https://t.co/Cz8RmnXjLC
131	Fri Mar 16 17:42:07 +0000 2018	66343	15678	“U.S. Consumer Confidence Hits 14-Year High” https://t.co/tXJsSRoM64
132	Fri Mar 16 16:27:06 +0000 2018	71921	15338	It would be great for the Republican Party of Nevada, and it’s unity if good guy Danny Tarkanian would run for Cong… https://t.co/QyWFYavmnS
133	Fri Mar 16 14:40:53 +0000 2018	114165	21755	Our thoughts and prayers go out to the families and loved ones of the brave troops lost in the helicopter crash on… https://t.co/lNSNRvUa22
134	Fri Mar 16 01:49:47 +0000 2018	58770	12391	“President Donald J. Trump Delivers Remarks at the Shamrock☘️Bowl Presentation by Prime Minister Varadkar in the Ea… https://t.co/o7DliOumDx
135	Thu Mar 15 23:10:56 +0000 2018	108380	19445	Continuing to monitor the heartbreaking bridge collapse at FIU - so tragic. Many brave First Responders rushed in t… https://t.co/vGKt6pSST9
136	Thu Mar 15 17:47:50 +0000 2018	61526	10576	It was my honor to welcome Prime Minister Leo Varadkar of Ireland to the @WhiteHouse! https://t.co/ZT3WnIZR2L
137	Thu Mar 15 17:47:34 +0000 2018	0	8992	RT @WhiteHouse: Yesterday, five @Cabinet Secretaries testified on the Hill on the need to rebuild our Nation's crumbling infrastructure. Pr…
138	Thu Mar 15 13:29:25 +0000 2018	79484	17110	We do have a Trade Deficit with Canada, as we do with almost all countries (some of them massive). P.M. Justin Trud… https://t.co/xSKFD5YNYm
139	Thu Mar 15 11:11:39 +0000 2018	81424	17566	Larry Kudlow will be my Chief Economic Advisor as Director of the National Economic Council. Our Country will have… https://t.co/uBMM8fsmL8
140	Thu Mar 15 04:31:47 +0000 2018	67535	15133	Please join me with your thoughts and prayers for both aviators, their families and our incredible @USNavy. https://t.co/60bHhrp8Y1
141	Wed Mar 14 23:49:09 +0000 2018	67100	14672	It was wonderful to be back in Missouri where our push for historic TAX CUTS all began. Six months ago I promised t… https://t.co/33TxKS2pTe
142	Wed Mar 14 22:36:12 +0000 2018	68712	14048	Together, we are MAKING AMERICA GREAT AGAIN! https://t.co/CUutL5SZxQ
143	Wed Mar 14 21:25:58 +0000 2018	93470	20234	Today the House took major steps toward securing our schools by passing the STOP School Violence Act. We must put t… https://t.co/7rZrpbvgjj
144	Wed Mar 14 21:20:42 +0000 2018	38597	7395	Thank you for hosting! #MAGA https://t.co/9pHH60DVlX
145	Wed Mar 14 14:37:36 +0000 2018	84445	16265	We cannot keep a blind eye to the rampant unfair trade practices against our Country!
146	Wed Mar 14 13:54:50 +0000 2018	56194	12560	Five of our incredible @Cabinet Secretaries are testifying on the Hill this morning on the need to rebuild our Nati… https://t.co/3AXqETfEXJ
147	Wed Mar 14 13:12:09 +0000 2018	73533	13785	Perhaps at no time in history have the business fundamentals of U.S. companies been better than they are today!
148	Wed Mar 14 13:02:11 +0000 2018	90817	26124	Hundreds of good people, including very important Ambassadors and Judges, are being blocked and/or slow walked by t… https://t.co/ck2Ig9AZvs
149	Wed Mar 14 00:34:44 +0000 2018	84463	19183	All across this nation, we pray for our country and we THANK GOD for our United States Marines! Thank you. God Bles… https://t.co/mJpNt7HhzF
150	Wed Mar 14 00:25:59 +0000 2018	72857	15701	It was my great honor to deliver a message at the Marine Corps Air Station Miramar to our GREAT U.S. Military, stra… https://t.co/O0lrIsBwu6
151	Tue Mar 13 22:23:26 +0000 2018	95407	26189	If we don’t have a wall system, we’re not going to have a country. Congress must fund the BORDER WALL &amp; prohibit gr… https://t.co/0TfovosPwS
152	Tue Mar 13 15:27:18 +0000 2018	126115	33070	California’s sanctuary policies are illegal and unconstitutional and put the safety and security of our entire nati… https://t.co/zaPkbqbRDM
153	Tue Mar 13 15:24:23 +0000 2018	69883	20405	“According to the Center for Immigration Studies, the $18 billion wall will pay for itself by curbing the importati… https://t.co/aNllS0s4IC
154	Tue Mar 13 14:37:15 +0000 2018	87106	16982	Heading to see the BORDER WALL prototypes in California! https://t.co/fU6Ukc271l
155	Tue Mar 13 12:44:33 +0000 2018	123241	41131	Mike Pompeo, Director of the CIA, will become our new Secretary of State. He will do a fantastic job! Thank you to… https://t.co/bQrfIvM6iT
156	Tue Mar 13 12:28:03 +0000 2018	75973	17152	The Economy is raging, at an all time high, and is set to get even better. Jobs and wages up. Vote for Rick Saccone and keep it going!
157	Tue Mar 13 00:49:27 +0000 2018	161597	45138	THE HOUSE INTELLIGENCE COMMITTEE HAS, AFTER A 14 MONTH LONG IN-DEPTH INVESTIGATION, FOUND NO EVIDENCE OF COLLUSION… https://t.co/cdRy6HvVZS
158	Mon Mar 12 21:13:12 +0000 2018	75828	14821	It was my great honor to welcome the 2017 World Series Champion Houston @Astros to the @WhiteHouse! #HoustonStrong https://t.co/IO6B42jixA
159	Mon Mar 12 14:43:36 +0000 2018	51008	13053	The Pittsburgh Post Gazette just endorsed Rick Saccone for Congress. He will be much better for steel and business.… https://t.co/ZCmxt9gOQS
160	Mon Mar 12 14:12:11 +0000 2018	79219	18633	If schools are mandated to be gun free zones, violence and danger are given an open invitation to enter. Almost all… https://t.co/rGdwQ3lSQA
161	Mon Mar 12 13:22:38 +0000 2018	55907	11069	....On 18 to 21 Age Limits, watching court cases and rulings before acting. States are making this decision. Things… https://t.co/wqQ3l47UpO
162	Mon Mar 12 13:15:57 +0000 2018	81821	17212	Very strong improvement and strengthening of background checks will be fully backed by White House. Legislation mov… https://t.co/sfQ0zx9e3h
163	Mon Mar 12 12:20:03 +0000 2018	67662	15461	Secretary of Commerce Wilbur Ross will be speaking with representatives of the European Union about eliminating the… https://t.co/qxjJLdFpzd
164	Sun Mar 11 15:16:22 +0000 2018	106600	24887	Rasmussen and others have my approval ratings at around 50%, which is higher than Obama, and yet the political pund… https://t.co/x6MUw9P9sQ
165	Sun Mar 11 14:49:29 +0000 2018	92339	25082	The Democrats continue to Obstruct the confirmation of hundreds of good and talented people who are needed to run o… https://t.co/AVCxZlPVIJ
166	Sun Mar 11 14:02:23 +0000 2018	78273	18427	The Republicans are 5-0 in recent Congressional races, a point which the Fake News Media continuously fails to ment… https://t.co/JJuFpuSHyx
167	Sun Mar 11 13:50:47 +0000 2018	85744	19956	...have shown conclusively that there was no Collusion with Russia..just excuse for losing. The only Collusion was… https://t.co/ya2CwP1iUd
168	Sun Mar 11 13:41:04 +0000 2018	91877	21048	The Failing New York Times purposely wrote a false story stating that I am unhappy with my legal team on the Russia… https://t.co/LPBOjSP2LR
